City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Upernavik,GL,2022-08-25 00:11:51,72.7868,-56.1549,40.86,82,64,10.4,broken clouds
1,Ushuaia,AR,2022-08-25 00:16:43,-54.8,-68.3,42.46,42,20,11.5,few clouds
2,Cabo San Lucas,MX,2022-08-25 00:12:27,22.8909,-109.9124,91.18,62,20,19.57,few clouds
3,Penzance,GB,2022-08-25 00:16:44,50.1186,-5.5371,59.68,72,100,14.61,overcast clouds
4,Krasnoselkup,RU,2022-08-25 00:16:45,65.7,82.4667,51.51,82,18,19.1,few clouds
5,Kavieng,PG,2022-08-25 00:16:45,-2.5744,150.7967,82.98,73,29,5.75,scattered clouds
6,Victoria,HK,2022-08-25 00:15:10,22.2855,114.1577,82.45,92,92,14.0,light rain
7,Busselton,AU,2022-08-25 00:10:40,-33.65,115.3333,53.13,66,98,6.04,overcast clouds
8,Paamiut,GL,2022-08-25 00:16:46,61.994,-49.6678,41.99,99,100,8.28,overcast clouds
9,Rikitea,PF,2022-08-25 00:16:47,-23.1203,-134.9692,69.21,66,80,16.89,broken clouds
10,Chokurdakh,RU,2022-08-25 00:15:59,70.6333,147.9167,44.89,66,96,12.35,overcast clouds
11,Nikolskoye,RU,2022-08-25 00:16:48,59.7035,30.7861,72.91,60,87,5.23,light rain
12,Bredasdorp,ZA,2022-08-25 00:10:47,-34.5322,20.0403,54.19,77,1,11.18,clear sky
13,Hilo,US,2022-08-25 00:15:56,19.7297,-155.09,87.28,72,75,11.5,broken clouds
14,Adrar,MR,2022-08-25 00:15:58,20.5022,-10.0711,95.49,32,4,12.95,clear sky
15,Codrington,AU,2022-08-25 00:10:22,-38.2667,141.9667,52.77,87,88,10.04,overcast clouds
16,Mataura,NZ,2022-08-25 00:15:13,-46.1927,168.8643,49.48,58,100,1.9,overcast clouds
17,Bien Hoa,VN,2022-08-25 00:13:41,10.95,106.8167,76.98,88,100,3.71,light rain
18,Ust-Tsilma,RU,2022-08-25 00:16:50,65.441,52.1498,43.0,91,44,4.14,scattered clouds
19,Hasaki,JP,2022-08-25 00:16:51,35.7333,140.8333,79.29,79,76,11.5,broken clouds
20,Luderitz,NA,2022-08-25 00:15:19,-26.6481,15.1594,58.96,83,63,4.34,broken clouds
21,Mana,GF,2022-08-25 00:16:52,5.6592,-53.7767,76.19,86,73,4.18,broken clouds
22,Jamestown,US,2022-08-25 00:07:42,42.097,-79.2353,73.04,72,0,4.61,clear sky
23,Yellowknife,CA,2022-08-25 00:16:53,62.456,-114.3525,68.52,56,75,6.91,smoke
24,Avarua,CK,2022-08-25 00:16:08,-21.2078,-159.775,78.85,61,40,12.66,scattered clouds
25,Saint George,US,2022-08-25 00:15:22,37.1041,-113.5841,93.79,21,0,18.41,clear sky
26,Santa Maria,BR,2022-08-25 00:11:52,-29.6842,-53.8069,62.44,91,39,3.94,scattered clouds
27,Klaksvik,FO,2022-08-25 00:15:34,62.2266,-6.589,50.92,94,72,26.66,broken clouds
28,San Patricio,US,2022-08-25 00:16:55,28.017,-97.5169,89.55,60,93,7.18,overcast clouds
29,Provideniya,RU,2022-08-25 00:16:55,64.3833,-173.3,44.71,100,100,8.99,light rain
30,Port Elizabeth,ZA,2022-08-25 00:16:01,-33.918,25.5701,61.09,88,0,13.8,clear sky
31,Nanortalik,GL,2022-08-25 00:15:35,60.1432,-45.2371,42.66,97,86,3.18,overcast clouds
32,Hermanus,ZA,2022-08-25 00:11:30,-34.4187,19.2345,58.8,74,13,27.13,few clouds
33,Iqaluit,CA,2022-08-25 00:16:07,63.7506,-68.5145,41.7,86,100,23.0,overcast clouds
34,La Asuncion,VE,2022-08-25 00:16:57,11.0333,-63.8628,69.53,100,14,8.05,few clouds
35,Souillac,MU,2022-08-25 00:16:58,-20.5167,57.5167,70.18,64,20,8.05,light rain
36,Constitucion,CL,2022-08-25 00:12:39,-35.3333,-72.4167,51.13,85,75,11.34,broken clouds
37,Puerto Ayora,EC,2022-08-25 00:15:55,-0.7393,-90.3518,66.54,89,85,5.01,overcast clouds
38,Sogamoso,CO,2022-08-25 00:16:59,5.7143,-72.9339,54.77,85,83,3.83,broken clouds
39,Joensuu,FI,2022-08-25 00:16:59,62.6012,29.7632,64.89,94,100,4.61,overcast clouds
40,Mocuba,MZ,2022-08-25 00:17:00,-16.8392,36.9856,62.04,95,28,1.88,scattered clouds
41,Port Alfred,ZA,2022-08-25 00:16:31,-33.5906,26.891,74.41,32,1,18.66,clear sky
42,Arraial Do Cabo,BR,2022-08-25 00:11:26,-22.9661,-42.0278,66.51,85,92,16.98,overcast clouds
43,Ribeira Grande,PT,2022-08-25 00:11:24,38.5167,-28.7,73.58,77,80,6.24,broken clouds
44,Muros,ES,2022-08-25 00:17:01,42.7762,-9.0603,69.1,85,55,8.52,broken clouds
45,Acapulco,MX,2022-08-25 00:16:09,16.8634,-99.8901,84.02,74,100,3.44,overcast clouds
46,New Norfolk,AU,2022-08-25 00:10:04,-42.7826,147.0587,56.91,83,88,1.01,overcast clouds
47,Pemangkat,ID,2022-08-25 00:17:02,1.1667,108.9667,77.83,87,100,6.35,overcast clouds
48,Hobart,AU,2022-08-25 00:15:03,-42.8794,147.3294,57.25,71,75,4.61,broken clouds
49,Havre-Saint-Pierre,CA,2022-08-25 00:17:02,50.2334,-63.5986,62.6,94,0,6.91,clear sky
50,Gushikawa,JP,2022-08-25 00:17:03,26.3544,127.8686,89.19,74,40,11.5,scattered clouds
51,Kapaa,US,2022-08-25 00:14:39,22.0752,-159.319,86.32,72,40,10.36,scattered clouds
52,Longyearbyen,SJ,2022-08-25 00:17:04,78.2186,15.6401,42.64,81,100,9.22,overcast clouds
53,San Matias,BO,2022-08-25 00:17:04,-16.3667,-58.4,81.12,28,22,4.5,few clouds
54,Newport,GB,2022-08-25 00:17:05,51.5877,-2.9984,64.81,88,100,4.54,overcast clouds
55,Rongcheng,CN,2022-08-25 00:17:05,30.634,117.8517,80.78,82,30,2.26,scattered clouds
56,Sanchor,IN,2022-08-25 00:17:06,24.7553,71.7722,76.17,87,92,10.6,overcast clouds
57,Yangcun,CN,2022-08-25 00:17:06,39.3639,117.0603,72.0,77,95,9.73,overcast clouds
58,Bethel,US,2022-08-25 00:08:53,41.3712,-73.414,81.75,67,100,0.0,overcast clouds
59,Safford,US,2022-08-25 00:17:07,32.834,-109.7076,87.12,51,0,12.66,clear sky
60,Marienburg,PL,2022-08-25 00:11:43,54.0359,19.0266,71.11,98,23,7.92,few clouds
61,Linhares,BR,2022-08-25 00:13:39,-19.3911,-40.0722,65.86,92,21,3.15,few clouds
62,Price,US,2022-08-25 00:17:08,39.5994,-110.8107,87.06,16,100,9.22,overcast clouds
63,Atuona,PF,2022-08-25 00:11:11,-9.8,-139.0333,76.98,70,75,10.8,broken clouds
64,Butaritari,KI,2022-08-25 00:10:26,3.0707,172.7902,81.66,67,16,4.65,few clouds
65,Ketchikan,US,2022-08-25 00:17:09,55.3422,-131.6461,72.07,60,0,10.36,clear sky
66,Bluff,NZ,2022-08-25 00:10:30,-46.6,168.3333,48.79,62,63,4.56,broken clouds
67,Sitka,US,2022-08-25 00:14:55,57.0531,-135.33,62.49,82,100,4.61,overcast clouds
68,Ilulissat,GL,2022-08-25 00:15:12,69.2167,-51.1,50.02,50,75,6.91,broken clouds
69,Albany,US,2022-08-25 00:09:19,42.6001,-73.9662,76.39,77,49,5.14,scattered clouds
70,Sinnamary,GF,2022-08-25 00:17:11,5.3833,-52.95,77.09,87,72,5.93,broken clouds
71,Batemans Bay,AU,2022-08-25 00:17:11,-35.7167,150.1833,57.09,49,84,6.85,broken clouds
72,Kalabo,ZM,2022-08-25 00:17:12,-14.97,22.6814,59.25,46,6,6.33,clear sky
73,Dois Vizinhos,BR,2022-08-25 00:17:13,-25.7336,-53.0572,58.62,82,4,2.33,clear sky
74,Kruisfontein,ZA,2022-08-25 00:11:37,-34.0033,24.7314,68.4,28,21,11.16,few clouds
75,Udachnyy,RU,2022-08-25 00:17:13,66.4167,112.4,46.45,70,81,6.78,broken clouds
76,Fairbanks,US,2022-08-25 00:17:14,64.8378,-147.7164,65.23,65,100,0.0,overcast clouds
77,Poum,NC,2022-08-25 00:17:14,-20.2333,164.0167,74.52,70,9,5.12,clear sky
78,Punta Arenas,CL,2022-08-25 00:10:56,-53.15,-70.9167,39.31,65,20,31.07,few clouds
79,Lebu,CL,2022-08-25 00:10:24,-37.6167,-73.65,46.87,78,22,17.9,few clouds
80,Sao Filipe,CV,2022-08-25 00:17:15,14.8961,-24.4956,77.68,79,99,6.42,overcast clouds
81,Vaini,TO,2022-08-25 00:11:02,-21.2,-175.2,74.44,76,21,12.64,few clouds
82,Talnakh,RU,2022-08-25 00:11:45,69.4865,88.3972,47.21,82,58,1.54,broken clouds
83,Georgetown,MY,2022-08-25 00:15:00,5.4112,100.3354,79.9,91,20,2.3,few clouds
84,Thinadhoo,MV,2022-08-25 00:17:17,0.5333,72.9333,81.19,74,100,6.53,overcast clouds
85,Douglas,US,2022-08-25 00:17:17,41.3,-96.167,90.86,48,0,4.61,clear sky
86,Tura,IN,2022-08-25 00:17:18,25.5198,90.2201,73.2,93,48,5.1,scattered clouds
87,Esperance,AU,2022-08-25 00:16:33,-33.8667,121.9,51.13,71,100,11.79,overcast clouds
88,Turukhansk,RU,2022-08-25 00:17:18,65.8167,87.9833,56.77,97,100,9.51,light rain
89,Elko,US,2022-08-25 00:15:48,41.0002,-115.5012,86.23,28,60,20.0,broken clouds
90,Escalerillas,MX,2022-08-25 00:17:19,22.1333,-101.0667,76.87,25,40,10.36,scattered clouds
91,San Cristobal,VE,2022-08-25 00:17:20,7.7669,-72.225,77.18,93,30,3.44,scattered clouds
92,Mindelo,CV,2022-08-25 00:14:51,16.8901,-24.9804,77.76,82,69,10.2,broken clouds
93,Bima,ID,2022-08-25 00:17:20,-8.4667,118.7167,79.45,76,99,5.26,overcast clouds
94,Tula,RU,2022-08-25 00:17:21,54.2044,37.6111,65.59,47,21,5.7,few clouds
95,Maxixe,MZ,2022-08-25 00:17:21,-23.8597,35.3472,64.04,88,0,4.38,clear sky
96,Verkhnevilyuysk,RU,2022-08-25 00:17:22,63.4453,120.3167,49.28,77,75,5.17,broken clouds
97,Hithadhoo,MV,2022-08-25 00:15:20,-0.6,73.0833,81.07,74,99,5.82,overcast clouds
98,Najran,SA,2022-08-25 00:11:05,17.4924,44.1277,83.28,25,100,4.7,overcast clouds
99,Oistins,BB,2022-08-25 00:14:18,13.0667,-59.5333,80.69,89,75,18.41,broken clouds
100,Saint-Philippe,RE,2022-08-25 00:17:24,-21.3585,55.7679,67.59,75,35,11.63,scattered clouds
101,Thompson,CA,2022-08-25 00:10:37,55.7435,-97.8558,56.08,46,79,7.31,broken clouds
102,Sakaiminato,JP,2022-08-25 00:17:24,35.55,133.2333,80.53,89,75,11.5,broken clouds
103,Corsicana,US,2022-08-25 00:15:13,32.0954,-96.4689,85.15,64,100,3.0,overcast clouds
104,Frohnleiten,AT,2022-08-25 00:17:25,47.2667,15.3167,62.22,96,54,5.3,broken clouds
105,Pokosnoye,RU,2022-08-25 00:17:25,55.5258,101.0536,48.0,98,100,5.5,overcast clouds
106,Blagoyevo,RU,2022-08-25 00:17:26,63.3667,47.9167,52.77,73,67,4.38,broken clouds
107,Portland,US,2022-08-25 00:13:45,45.5234,-122.6762,96.35,40,20,10.36,few clouds
108,Belmonte,BR,2022-08-25 00:17:27,-15.8631,-38.8828,70.52,79,18,6.13,few clouds
109,Dikson,RU,2022-08-25 00:10:39,73.5069,80.5464,38.61,97,100,28.92,overcast clouds
110,Tiksi,RU,2022-08-25 00:10:46,71.6872,128.8694,43.74,77,53,7.54,broken clouds
111,Volksrust,ZA,2022-08-25 00:17:28,-27.3654,29.8818,45.73,49,0,3.04,clear sky
112,Sovetskiy,RU,2022-08-25 00:17:28,61.3614,63.5842,57.13,55,61,5.53,broken clouds
113,Cruzeiro Do Sul,BR,2022-08-25 00:17:29,-29.5128,-51.9853,68.07,90,23,1.79,few clouds
114,Rawson,AR,2022-08-25 00:17:29,-43.3002,-65.1023,51.62,36,6,8.63,clear sky
115,Lazaro Cardenas,MX,2022-08-25 00:17:30,17.9583,-102.2,84.67,66,15,8.46,few clouds
116,Keuruu,FI,2022-08-25 00:17:31,62.2667,24.7,57.38,96,100,6.35,overcast clouds
117,Beaverlodge,CA,2022-08-25 00:17:31,55.2166,-119.4361,83.55,29,0,8.3,clear sky
118,Cape Town,ZA,2022-08-25 00:10:12,-33.9258,18.4232,59.11,80,100,15.01,light rain
119,Cayenne,GF,2022-08-25 00:09:04,4.9333,-52.3333,77.04,88,0,0.0,clear sky
120,Mananjary,MG,2022-08-25 00:17:32,-21.2167,48.3333,63.84,87,19,0.56,few clouds
121,Proletariy,RU,2022-08-25 00:17:33,58.4342,31.7046,63.27,61,20,6.08,few clouds
122,Guerrero Negro,MX,2022-08-25 00:16:58,27.9769,-114.0611,80.49,63,63,15.12,broken clouds
123,Senanga,ZM,2022-08-25 00:16:05,-16.1167,23.2667,58.69,49,53,6.55,broken clouds
124,Tokmak,UA,2022-08-25 00:17:34,47.2514,35.7058,76.01,25,0,15.39,clear sky
125,Vao,NC,2022-08-25 00:11:56,-22.6667,167.4833,72.3,73,14,5.26,few clouds
126,Narva-Joesuu,EE,2022-08-25 00:17:35,59.4589,28.0408,65.17,90,100,5.3,overcast clouds
127,Husavik,IS,2022-08-25 00:16:00,66.0449,-17.3389,47.91,99,100,7.63,overcast clouds
128,Maragogi,BR,2022-08-25 00:16:44,-9.0122,-35.2225,71.46,82,61,9.44,broken clouds
129,High Rock,BS,2022-08-25 00:17:36,26.6208,-78.2833,84.22,68,88,8.12,overcast clouds
130,Bathsheba,BB,2022-08-25 00:17:36,13.2167,-59.5167,81.21,89,75,18.41,broken clouds
131,East London,ZA,2022-08-25 00:17:37,-33.0153,27.9116,76.42,29,0,12.08,clear sky
132,Novoagansk,RU,2022-08-25 00:17:37,61.9449,76.6625,60.35,90,100,11.32,overcast clouds
133,Wageningen,NL,2022-08-25 00:17:38,51.9667,5.6667,72.1,80,60,6.91,broken clouds
134,Castro,BR,2022-08-25 00:14:46,-24.7911,-50.0119,54.52,81,43,2.86,scattered clouds
135,Faanui,PF,2022-08-25 00:11:25,-16.4833,-151.75,76.05,81,4,10.89,light rain
136,Ola,RU,2022-08-25 00:17:39,59.5833,151.2833,53.04,87,100,2.59,overcast clouds
137,Marawi,PH,2022-08-25 00:17:39,7.9986,124.2928,74.25,81,95,1.34,overcast clouds
138,Saskylakh,RU,2022-08-25 00:10:53,71.9167,114.0833,42.67,82,100,11.74,light rain
139,Sorland,NO,2022-08-25 00:17:40,67.667,12.6934,57.06,64,66,7.78,broken clouds
140,Kupang,ID,2022-08-25 00:17:41,-10.1667,123.5833,79.9,61,94,17.9,overcast clouds
141,Sabha,LY,2022-08-25 00:17:41,27.0377,14.4283,87.37,32,0,18.54,clear sky
142,Fortuna,US,2022-08-25 00:15:59,40.5982,-124.1573,66.09,95,100,11.5,overcast clouds
143,Shimoda,JP,2022-08-25 00:17:42,34.6667,138.95,77.36,78,79,9.84,broken clouds
144,Tromso,NO,2022-08-25 00:17:42,69.6496,18.957,46.42,87,20,3.44,few clouds
145,Nguruka,TZ,2022-08-25 00:17:43,-5.1092,31.0419,67.21,38,3,3.36,clear sky
146,Ramachandrapuram,IN,2022-08-25 00:17:43,16.85,82.0167,78.78,80,100,3.51,overcast clouds
147,Yen Bai,VN,2022-08-25 00:17:44,21.7,104.8667,79.95,92,100,3.67,overcast clouds
148,Kovdor,RU,2022-08-25 00:17:44,67.5662,30.4758,44.67,86,56,4.36,broken clouds
149,La Rioja,ES,2022-08-25 00:16:15,42.25,-2.5,65.98,79,67,6.46,broken clouds
150,Nome,US,2022-08-25 00:17:45,64.5011,-165.4064,51.17,76,100,10.36,overcast clouds
151,Norman Wells,CA,2022-08-25 00:15:35,65.282,-126.8329,69.84,64,75,4.61,smoke
152,Aksarka,RU,2022-08-25 00:17:46,66.5606,67.7975,52.95,64,69,15.57,broken clouds
153,Ampere,BR,2022-08-25 00:16:20,-25.915,-53.4728,60.35,83,1,3.22,clear sky
154,Tazovskiy,RU,2022-08-25 00:17:47,67.4667,78.7,46.94,88,63,20.54,broken clouds
155,Kazachinskoye,RU,2022-08-25 00:17:47,57.6953,93.2761,51.82,96,63,3.58,broken clouds
156,Lewistown,US,2022-08-25 00:17:48,40.5992,-77.5714,77.74,91,20,0.0,few clouds
157,Varhaug,NO,2022-08-25 00:17:48,58.6147,5.6457,70.48,74,57,19.8,broken clouds
158,Port Blair,IN,2022-08-25 00:17:49,11.6667,92.75,77.04,94,40,2.3,scattered clouds
159,Lasa,IT,2022-08-25 00:17:49,46.6166,10.7002,63.48,83,15,1.92,few clouds
160,Kahului,US,2022-08-25 00:13:39,20.8947,-156.47,89.62,56,20,13.8,few clouds
161,Torbat-E Jam,IR,2022-08-25 00:17:50,35.244,60.6225,63.64,22,0,15.7,clear sky
162,Hervey Bay,AU,2022-08-25 00:17:51,-25.2986,152.8535,57.9,47,0,3.74,clear sky
163,Lanxi,CN,2022-08-25 00:17:51,29.2195,119.477,84.87,74,38,2.33,scattered clouds
164,Mount Isa,AU,2022-08-25 00:16:09,-20.7333,139.5,62.37,20,0,18.41,clear sky
165,Santa Fe,AR,2022-08-25 00:17:14,-31.6333,-60.7,73.02,59,7,1.99,clear sky
166,Naze,JP,2022-08-25 00:17:53,28.3667,129.4833,85.12,79,100,9.48,overcast clouds
167,Karratha,AU,2022-08-25 00:17:53,-20.7377,116.8463,66.18,22,4,19.62,clear sky
168,Maraba,BR,2022-08-25 00:17:53,-5.3686,-49.1178,80.78,78,0,2.3,clear sky
169,Saint-Pierre,RE,2022-08-25 00:15:43,-21.3393,55.4781,67.68,63,75,6.91,broken clouds
170,Tihemetsa,EE,2022-08-25 00:17:54,58.1462,25.0459,63.68,95,100,3.94,overcast clouds
171,Barrow,US,2022-08-25 00:15:29,71.2906,-156.7887,41.02,100,100,5.75,fog
172,Dingle,PH,2022-08-25 00:10:49,10.9995,122.6711,81.59,83,65,3.96,broken clouds
173,Ginda,IN,2022-08-25 00:17:55,30.6945,78.4932,62.96,84,64,4.0,broken clouds
174,Coquimbo,CL,2022-08-25 00:17:56,-29.9533,-71.3436,53.33,93,100,3.44,overcast clouds
175,Los Llanos De Aridane,ES,2022-08-25 00:17:56,28.6585,-17.9182,69.55,73,100,12.66,overcast clouds
176,Aswan,EG,2022-08-25 00:17:57,24.0934,32.907,91.81,19,3,11.18,clear sky
177,Akureyri,IS,2022-08-25 00:17:58,65.6835,-18.0878,48.13,93,100,8.05,light intensity drizzle
178,Akyab,MM,2022-08-25 00:17:58,20.15,92.9,78.69,91,4,6.22,clear sky
179,Ancud,CL,2022-08-25 00:15:37,-41.8697,-73.8203,45.23,81,100,6.06,light rain
180,Faya,SA,2022-08-25 00:17:59,18.3851,42.4509,66.72,43,90,3.8,overcast clouds
181,Simmerath,DE,2022-08-25 00:17:59,50.6,6.3,67.82,52,3,6.15,clear sky
182,Tasiilaq,GL,2022-08-25 00:18:00,65.6145,-37.6368,36.32,75,32,5.61,scattered clouds
183,Hobyo,SO,2022-08-25 00:18:00,5.3505,48.5268,76.93,77,98,21.83,overcast clouds
184,Rabo De Peixe,PT,2022-08-25 00:18:01,37.8,-25.5833,70.29,70,20,2.3,few clouds
185,Ayagoz,KZ,2022-08-25 00:18:02,47.9714,80.4392,50.16,55,0,9.46,clear sky
186,Nangong,CN,2022-08-25 00:18:02,37.3581,115.3744,73.24,81,100,3.67,overcast clouds
187,Toora-Khem,RU,2022-08-25 00:18:03,52.4675,96.11,47.93,76,89,2.46,overcast clouds
188,Lebedinyy,RU,2022-08-25 00:18:03,58.5167,125.5167,41.77,94,100,5.95,light rain
189,Kingman,US,2022-08-25 00:17:17,35.1894,-114.053,97.2,24,0,13.8,clear sky
190,Carauari,BR,2022-08-25 00:18:04,-4.8828,-66.8958,78.49,53,21,0.76,few clouds
191,Ahipara,NZ,2022-08-25 00:18:05,-35.1667,173.1667,61.14,96,100,21.52,light rain
192,Kodiak,US,2022-08-25 00:10:34,57.79,-152.4072,58.51,82,100,0.0,overcast clouds
193,Rossland,CA,2022-08-25 00:18:06,49.0831,-117.8022,64.29,74,56,9.55,broken clouds
194,Cidreira,BR,2022-08-25 00:18:06,-30.1811,-50.2056,61.03,86,18,6.8,few clouds
195,Leshukonskoye,RU,2022-08-25 00:18:07,64.8989,45.7622,51.35,64,100,3.83,overcast clouds
196,Namibe,AO,2022-08-25 00:18:07,-15.1961,12.1522,61.38,88,65,10.31,broken clouds
197,Borovichi,RU,2022-08-25 00:18:08,58.3878,33.9155,62.15,60,10,5.14,clear sky
198,Kasongo-Lunda,CD,2022-08-25 00:18:08,-6.4667,16.8167,72.57,70,47,1.72,scattered clouds
199,Bani,DO,2022-08-25 00:18:09,18.2833,-70.3333,82.85,78,74,7.83,broken clouds
200,Katsuura,JP,2022-08-25 00:18:09,35.1333,140.3,78.82,81,92,10.02,overcast clouds
201,Mar Del Plata,AR,2022-08-25 00:15:21,-38.0023,-57.5575,59.09,78,51,1.99,broken clouds
202,Lavrentiya,RU,2022-08-25 00:11:58,65.5833,-171.0,42.22,85,99,9.84,overcast clouds
203,Mayo,US,2022-08-25 00:18:10,38.8876,-76.5119,84.18,76,0,3.44,clear sky
204,Severo-Kurilsk,RU,2022-08-25 00:18:11,50.6789,156.125,56.14,82,74,16.96,broken clouds
205,Sanary-Sur-Mer,FR,2022-08-25 00:18:11,43.1178,5.8001,74.88,79,1,3.42,clear sky
206,Port-Cartier,CA,2022-08-25 00:18:12,50.0334,-66.8654,64.74,90,73,1.63,broken clouds
207,Sinyavino,RU,2022-08-25 00:18:12,59.9078,31.0711,73.06,1,77,6.08,light rain
208,Dobryanka,RU,2022-08-25 00:18:13,58.4619,56.4165,61.57,84,60,3.22,broken clouds
209,Hohhot,CN,2022-08-25 00:18:13,40.8106,111.6522,57.49,62,0,2.24,clear sky
210,Hermiston,US,2022-08-25 00:14:53,45.8404,-119.2895,98.82,26,0,3.44,clear sky
211,Alyangula,AU,2022-08-25 00:18:14,-13.8483,136.4192,71.26,49,57,17.81,broken clouds
212,Matay,EG,2022-08-25 00:16:14,28.419,30.7792,84.29,42,0,12.17,clear sky
213,Hambantota,LK,2022-08-25 00:16:22,6.1241,81.1185,78.21,81,74,18.61,broken clouds
214,Qandala,SO,2022-08-25 00:17:22,11.472,49.8728,86.85,55,5,2.86,clear sky
215,Olafsvik,IS,2022-08-25 00:18:16,64.8945,-23.7142,48.85,86,93,10.78,overcast clouds
216,Kristiansund,NO,2022-08-25 00:18:16,63.1115,7.732,70.45,52,75,8.05,light rain
217,Bilibino,RU,2022-08-25 00:18:17,68.0546,166.4372,60.17,56,100,3.96,overcast clouds
218,Uyemskiy,RU,2022-08-25 00:15:12,64.4743,40.8524,55.45,100,40,8.95,thunderstorm
219,Mae Sai,TH,2022-08-25 00:18:18,20.4335,99.8762,74.14,96,99,1.9,overcast clouds
220,Kiunga,PG,2022-08-25 00:18:19,-6.1219,141.2906,73.94,99,99,0.92,overcast clouds
221,Ponta Do Sol,PT,2022-08-25 00:16:18,32.6667,-17.1,72.23,70,9,4.65,clear sky
222,Nizhniy Tsasuchey,RU,2022-08-25 00:18:19,50.5167,115.1333,50.88,52,16,17.76,few clouds
223,Soe,ID,2022-08-25 00:18:20,-9.8607,124.284,68.83,67,91,10.16,overcast clouds
224,Harper,LR,2022-08-25 00:18:20,4.375,-7.7169,75.92,80,53,7.36,broken clouds
225,Vila Velha,BR,2022-08-25 00:18:21,-20.3297,-40.2925,71.55,91,20,6.91,few clouds
226,Broome,US,2022-08-25 00:13:39,42.2506,-75.833,73.78,64,0,4.61,clear sky
227,Puerto Leguizamo,CO,2022-08-25 00:18:22,-0.1934,-74.7819,73.99,81,95,1.86,overcast clouds
228,Labuan,MY,2022-08-25 00:18:22,5.2767,115.2417,79.16,94,20,1.14,few clouds
229,Bud,US,2022-08-25 00:18:23,39.447,-86.1758,80.91,70,1,5.66,clear sky
230,Zhigansk,RU,2022-08-25 00:15:26,66.7697,123.3711,48.97,63,15,8.95,few clouds
231,Port Moresby,PG,2022-08-25 00:18:24,-9.4431,147.1797,81.82,78,40,4.61,scattered clouds
232,Brae,GB,2022-08-25 00:18:24,60.3964,-1.353,55.29,85,93,8.84,overcast clouds
233,Airai,TL,2022-08-25 00:15:35,-8.9266,125.4092,63.05,67,93,5.55,overcast clouds
234,Makat,KZ,2022-08-25 00:18:25,47.6469,53.3463,73.69,39,0,8.57,clear sky
235,Halifax,CA,2022-08-25 00:16:04,44.6453,-63.5724,69.69,97,84,5.99,broken clouds
